Log file open, 01/11/23 09:59:50
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display: Percentage time preprocessing: 6.99%
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display: Effective parallelization: 2.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   26 times, average 1.81 sec, max 2.54 sec, min 0.99 sec)
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   26 times, average 1.75 sec, max 2.39 sec, min 0.99 sec)
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   19 times, average 1.38 sec, max 1.78 sec, min 0.75 sec)
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.26 sec, max 1.46 sec, min 1.15 sec)
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    5 times, average 1.23 sec, max 1.42 sec, min 1.15 sec)
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.62% of total time (compiled   26 times, average 1.81 sec, max 2.54 sec, min 0.99 sec)
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.80% of total time (compiled   26 times, average 1.75 sec, max 2.39 sec, min 0.99 sec)
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.77% of total time (compiled   19 times, average 1.38 sec, max 1.78 sec, min 0.75 sec)
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.78% of total time (compiled   18 times, average 0.61 sec, max 0.86 sec, min 0.33 sec)
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.30% of total time (compiled    5 times, average 1.26 sec, max 1.46 sec, min 1.15 sec)
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display: ================================================
[2023.01.11-04.02.00:811][545]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.11-04.02.00:834][545]LogVirtualization: UE::Virtualization was shutdown
[2023.01.11-04.02.00:887][545]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (991)
[2023.01.11-04.02.00:887][545]LogModuleManager: Shutting down and abandoning module Voice (989)
[2023.01.11-04.02.00:887][545]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (987)
[2023.01.11-04.02.00:887][545]LogModuleManager: Shutting down and abandoning module BlueprintGraph (985)
[2023.01.11-04.02.00:887][545]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (983)
[2023.01.11-04.02.00:887][545]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (981)
[2023.01.11-04.02.00:887][545]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2023.01.11-04.02.00:887][545]LogModuleManager: Shutting down and abandoning module AddContentDialog (977)
[2023.01.11-04.02.00:888][545]LogModuleManager: Shutting down and abandoning module WidgetCarousel (976)
[2023.01.11-04.02.00:888][545]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (973)
[2023.01.11-04.02.00:888][545]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.11-04.02.00:888][545]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.11-04.02.00:888][545]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module PlanarCut (957)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module CharacterAI (955)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module SmartSnapping (947)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (945)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (943)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module TakesCore (941)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module IKRigEditor (937)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module ControlRigEditor (935)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module WaveTableEditor (933)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (931)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module GooglePADEditor (929)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (927)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (925)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (917)
[2023.01.11-04.02.00:889][545]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (915)
[2023.01.11-04.02.00:890][545]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (913)
[2023.01.11-04.02.00:890][545]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (911)
[2023.01.11-04.02.00:890][545]LogModuleManager: Shutting down and abandoning module WebMMedia (909)
[2023.01.11-04.02.00:890][545]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (907)
[2023.01.11-04.02.00:890][545]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (905)
[2023.01.11-04.02.00:890][545]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.01.11-04.02.00:890][545]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (901)
[2023.01.11-04.02.00:890][545]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (899)
[2023.01.11-04.02.00:890][545]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (897)
[2023.01.11-04.02.00:890][545]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (895)
[2023.01.11-04.02.00:890][545]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (893)
[2023.01.11-04.02.00:890][545]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (891)
[2023.01.11-04.02.00:890][545]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (889)
[2023.01.11-04.02.00:890][545]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.01.11-04.02.00:899][545]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.01.11-04.02.00:899][545]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.01.11-04.02.00:899][545]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.01.11-04.02.00:899][545]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.01.11-04.02.00:899][545]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.01.11-04.02.00:900][545]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.01.11-04.02.00:900][545]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.01.11-04.02.00:900][545]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.01.11-04.02.00:900][545]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.01.11-04.02.00:900][545]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.01.11-04.02.00:900][545]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.01.11-04.02.00:900][545]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.01.11-04.02.00:900][545]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.01.11-04.02.00:900][545]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.01.11-04.02.00:900][545]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.01.11-04.02.00:900][545]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.01.11-04.02.01:496][545]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.01.11-04.02.01:496][545]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.01.11-04.02.01:496][545]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.01.11-04.02.01:496][545]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.01.11-04.02.01:496][545]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.01.11-04.02.01:496][545]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.01.11-04.02.01:496][545]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.01.11-04.02.01:496][545]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.01.11-04.02.01:497][545]MemoryProfiler: Shutdown
[2023.01.11-04.02.01:497][545]NetworkingProfiler: Shutdown
[2023.01.11-04.02.01:497][545]LoadingProfiler: Shutdown
[2023.01.11-04.02.01:497][545]TimingProfiler: Shutdown
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.01.11-04.02.01:497][545]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.01.11-04.02.01:498][545]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.01.11-04.02.01:498][545]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.01.11-04.02.01:498][545]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.01.11-04.02.01:498][545]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.01.11-04.02.01:498][545]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.01.11-04.02.01:498][545]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.01.11-04.02.01:498][545]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.01.11-04.02.01:498][545]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.01.11-04.02.01:498][545]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.01.11-04.02.01:498][545]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.01.11-04.02.01:498][545]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.01.11-04.02.01:498][545]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.01.11-04.02.01:498][545]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.01.11-04.02.01:499][545]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.01.11-04.02.01:499][545]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.01.11-04.02.01:499][545]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.01.11-04.02.01:499][545]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.01.11-04.02.01:499][545]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.01.11-04.02.01:527][545]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.01.11-04.02.01:527][545]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.01.11-04.02.01:527][545]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.01.11-04.02.01:527][545]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.01.11-04.02.01:527][545]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.01.11-04.02.01:527][545]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.01.11-04.02.01:528][545]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.01.11-04.02.01:528][545]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.01.11-04.02.01:528][545]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.01.11-04.02.01:529][545]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.01.11-04.02.01:529][545]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.01.11-04.02.01:544][545]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.01.11-04.02.01:544][545]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.01.11-04.02.01:544][545]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
