Log file open, 01/10/23 14:23:24
[2023.01.10-09.58.41:483][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/XJFJIZ6240TYP9WPJJ6K5XAF4E8F4043EF7D0DC47342A9C650F6CC.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/3/YF/XJFJIZ6240TYP9WPJJ6K5X.uasset'
[2023.01.10-09.58.41:495][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/5/FK/SK9Q7YUG1QIK6M31WA8LJK
[2023.01.10-09.58.41:495][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/SK9Q7YUG1QIK6M31WA8LJK3330AC4B4174CCF5599625AF85341D8C.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/5/FK/SK9Q7YUG1QIK6M31WA8LJK.uasset'
[2023.01.10-09.58.41:508][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/4/8S/BOCCX0D4TLZ893KWINM18S
[2023.01.10-09.58.41:508][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/BOCCX0D4TLZ893KWINM18S0F6BA6CC41910FCA84E63D879EEF08BF.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/4/8S/BOCCX0D4TLZ893KWINM18S.uasset'
[2023.01.10-09.58.41:521][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/3/WN/C9V7BKW3LKYAP98FUY7S0D
[2023.01.10-09.58.41:521][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/C9V7BKW3LKYAP98FUY7S0D93917CD84856493729EEB5AF834CAAE9.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/3/WN/C9V7BKW3LKYAP98FUY7S0D.uasset'
[2023.01.10-09.58.41:534][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/5/KJ/XABWSB41561EAGP3ZU0BT1
[2023.01.10-09.58.41:535][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/XABWSB41561EAGP3ZU0BT135A6ABB24E4E8827CC6DEEA0F82CA6EF.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/5/KJ/XABWSB41561EAGP3ZU0BT1.uasset'
[2023.01.10-09.58.41:547][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/C/RN/R48H5MHI9B4JHM2I4HKRG3
[2023.01.10-09.58.41:547][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/R48H5MHI9B4JHM2I4HKRG3FA92A8014B2DBB3C83624A900FA08520.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/C/RN/R48H5MHI9B4JHM2I4HKRG3.uasset'
[2023.01.10-09.58.41:560][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/5/1D/O3SN88FYZSMT1V9O6E6E7E
[2023.01.10-09.58.41:560][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/O3SN88FYZSMT1V9O6E6E7EAF37032B4B1DC8283732A18FF36A1A02.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/5/1D/O3SN88FYZSMT1V9O6E6E7E.uasset'
[2023.01.10-09.58.41:573][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/2/Y7/G6C3NPWLY5EYRZ6OLO7SIC
[2023.01.10-09.58.41:573][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/G6C3NPWLY5EYRZ6OLO7SIC566475874DA4FE0F8D715585F249F7E1.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/2/Y7/G6C3NPWLY5EYRZ6OLO7SIC.uasset'
[2023.01.10-09.58.41:585][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/3/FO/LZIU94MLC4N34E0O7MQ123
[2023.01.10-09.58.41:585][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/LZIU94MLC4N34E0O7MQ1237650872C4183C2E3B905A49668F35BF5.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/3/FO/LZIU94MLC4N34E0O7MQ123.uasset'
[2023.01.10-09.58.41:597][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/8/NI/26UJWABBOGYO5BTWOVNRGQ
[2023.01.10-09.58.41:597][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/26UJWABBOGYO5BTWOVNRGQ083118144624A8442F2ABB93623D2252.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/8/NI/26UJWABBOGYO5BTWOVNRGQ.uasset'
[2023.01.10-09.58.41:610][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/8/SR/CZ063D9JBN4Q7BZ022KZ9V
[2023.01.10-09.58.41:610][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/CZ063D9JBN4Q7BZ022KZ9VF1C2E53641AD596CD72EDFB81C3213E7.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/8/SR/CZ063D9JBN4Q7BZ022KZ9V.uasset'
[2023.01.10-09.58.41:623][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/3/4X/2O80TXRKM19366JGZFCS3O
[2023.01.10-09.58.41:624][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/2O80TXRKM19366JGZFCS3O2DC92B4D4E94399C3F95FFAE09091361.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/3/4X/2O80TXRKM19366JGZFCS3O.uasset'
[2023.01.10-09.58.41:635][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/C/23/ML600KNM8S4XOX0LX4MAXG
[2023.01.10-09.58.41:636][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/ML600KNM8S4XOX0LX4MAXG1CBFD1084BF93F57743F5BBBE3E45FAF.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/C/23/ML600KNM8S4XOX0LX4MAXG.uasset'
[2023.01.10-09.58.41:647][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/E/OI/UYKH829L619I8KHSYMT0R9
[2023.01.10-09.58.41:647][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/UYKH829L619I8KHSYMT0R9AE2C50BC434A414F4AE43FABBA54ECC1.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/E/OI/UYKH829L619I8KHSYMT0R9.uasset'
[2023.01.10-09.58.41:659][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/8/3T/IOIVGUCZP6Y058FQA2KO6X
[2023.01.10-09.58.41:660][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/IOIVGUCZP6Y058FQA2KO6X121CCBC64E646F3C281C4EB114524AFA.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/8/3T/IOIVGUCZP6Y058FQA2KO6X.uasset'
[2023.01.10-09.58.41:672][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/A/O5/C04BFJG1A0T1UZGHAH1HV3
[2023.01.10-09.58.41:672][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/C04BFJG1A0T1UZGHAH1HV3FF4CD06F4CF5F66870B7A191854DB030.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/A/O5/C04BFJG1A0T1UZGHAH1HV3.uasset'
[2023.01.10-09.58.41:685][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/6/SD/TCNJMGX7JQJKMTJHDGKORP
[2023.01.10-09.58.41:685][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/TCNJMGX7JQJKMTJHDGKORP63036BCD4F524C8BDB72F1AD22E2020B.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/6/SD/TCNJMGX7JQJKMTJHDGKORP.uasset'
[2023.01.10-09.58.41:697][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/5/D0/Z02MUS3KPVQLD31SL06798
[2023.01.10-09.58.41:697][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Z02MUS3KPVQLD31SL067983DD6CD03415CA75BAC0BCB88A3E31565.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/5/D0/Z02MUS3KPVQLD31SL06798.uasset'
[2023.01.10-09.58.41:710][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/B/VF/WKTG0Y69VQEGJH2DDD23YB
[2023.01.10-09.58.41:710][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/WKTG0Y69VQEGJH2DDD23YBCDD245ED43CD6A541E3006B36318DDEA.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/B/VF/WKTG0Y69VQEGJH2DDD23YB.uasset'
[2023.01.10-09.58.41:723][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/4/5J/M4LNAJEPJJUH61SSL5PTZT
[2023.01.10-09.58.41:724][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/M4LNAJEPJJUH61SSL5PTZT80F8E70A426AA9494F3954BD51334775.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/4/5J/M4LNAJEPJJUH61SSL5PTZT.uasset'
[2023.01.10-09.58.41:736][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/4/5M/HZB5ITCS9R2VTHL9QT4G7H
[2023.01.10-09.58.41:736][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/HZB5ITCS9R2VTHL9QT4G7H72CE2FF244103C32D47D34B1D2E4D1AF.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/4/5M/HZB5ITCS9R2VTHL9QT4G7H.uasset'
[2023.01.10-09.58.41:739][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/C/M3/TI8X70K7EHV7NWUIYHZB9V
[2023.01.10-09.58.41:739][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/TI8X70K7EHV7NWUIYHZB9V47A3E26B437113F407F46C834045EFED.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/C/M3/TI8X70K7EHV7NWUIYHZB9V.uasset'
[2023.01.10-09.58.41:742][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/4/84/KQY0OGQZPAK5IQBGVUQDEB
[2023.01.10-09.58.41:742][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/KQY0OGQZPAK5IQBGVUQDEB0CD32753480875817CB996BEA4C7F482.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/4/84/KQY0OGQZPAK5IQBGVUQDEB.uasset'
[2023.01.10-09.58.41:746][116]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Submarine/4/4T/BRLUJDELZX5AHKKJGGPLNH
[2023.01.10-09.58.41:746][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/BRLUJDELZX5AHKKJGGPLNHDE2615FE4DAAFF3C75B259B094DFAE2F.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/__ExternalActors__/Submarine/4/4T/BRLUJDELZX5AHKKJGGPLNH.uasset'
[2023.01.10-09.58.41:751][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 902 ms (total: 17.9 sec)
[2023.01.10-09.58.41:759][116]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Submarine_HLOD0_Instancing
/Game/__ExternalActors__/Submarine/2/RT/TPX2AMXFVTT30HZ5VAJDOH
/Game/__ExternalObjects__/Submarine/5/TV/FXI9QNRX75YQEQBRI8T16G
/Game/__ExternalObjects__/Submarine/3/8H/Z878855LA72J40YI0JJ3PA
/Game/__ExternalObjects__/Submarine/A/GY/7KW7X1XC2KZFKOOOF7VFSJ
/Game/__ExternalObjects__/Submarine/2/2L/K5TPB6GNK8KYWELC6FADMR
/Game/__ExternalObjects__/Submarine/4/QH/E0T3DCV188H350WXW12NYO
/Game/__ExternalActors__/Submarine/6/PT/VZ4BUB3CPJ2N2TQMOWFAO2
/Game/__ExternalActors__/Submarine/A/F3/VGKX9XU9X7XULR581FRV63
/Game/__ExternalActors__/Submarine/5/V8/3PQ0ZIDQ2HZMEXLQQ627KO
/Game/__ExternalActors__/Submarine/D/87/RG9T5ICRYQOPIYR4U9V2Q0
/Game/__ExternalActors__/Submarine/D/40/LALIMPPOFZSYEUKU0SYMP3
/Game/__ExternalActors__/Submarine/A/K7/3H0J3G4A6JRP5CCQ4UY45W
/Game/__ExternalActors__/Submarine/A/D9/6IOL64CH3YQY0IGAWV7CTN
/Game/__ExternalActors__/Submarine/2/BR/RSNM2P93L6J6BHMXLZCJW9
/Game/__ExternalActors__/Submarine/6/RS/C6EDCCP1SLC7PTFQ0GVWL3
/Game/__ExternalActors__/Submarine/8/5W/9PQ778CSCGX6K7NLSAQ8VL
/Game/__ExternalActors__/Submarine/C/HQ/D6H8H66CMQJUFLNVFUI5MA
/Game/__ExternalActors__/Submarine/9/UJ/H0E8Q3Q4CTUKKNTAIDQ0YA
/Game/__ExternalActors__/Submarine/2/LV/O89RHMCCKKJYUZSNANW742
/Game/__ExternalActors__/Submarine/8/YA/ZIAANBYLKLZTZNDY5IP2U4
/Game/__ExternalActors__/Submarine/3/H4/46TNIU5ED2SRY4DQKR1H2U
/Game/__ExternalActors__/Submarine/0/U2/N5B64B5420XVY6IRJLEKEB
/Game/__ExternalActors__/Submarine/4/VM/5VIJMQB318B3H6WJKD3B86
/Game/__ExternalActors__/Submarine/F/3J/MZ6K7FNEOE6FGFI4IX460I
/Game/__ExternalActors__/Submarine/4/OS/5YT75ENQYJV4KOWY76LFIN
/Game/__ExternalActors__/Submarine/C/OK/DLR1J6PU159DBIP304GEJ2
/Game/__ExternalActors__/Submarine/8/DH/IM7Z29URRVWDVVHJVGAX9E
/Game/__ExternalActors__/Submarine/1/HT/A9TMJPI29TMD1KP80EVX2T
/Game/__ExternalActors__/Submarine/5/WC/FRPST6TVZJ4LH3JK1QRBS9
/Game/__ExternalActors__/Submarine/C/NQ/2B8HB4QT11WUXAYSOYTE59
/Game/__ExternalActors__/Submarine/0/1K/037KI98QZR7P2SSZYXTTF5
/Game/__ExternalActors__/Submarine/C/KT/BHB5O492FE4ZJ43BWDKUAJ
/Game/__ExternalActors__/Submarine/0/44/7CA4SCVN0NJAIR2KRGU6RP
/Game/__ExternalActors__/Submarine/0/R6/TQBHQXDQQ9AK5ER3ORW5RV
/Game/__ExternalActors__/Submarine/3/E7/SOE3BCPLK2UFH8ACX4UAOO
/Game/__ExternalActors__/Submarine/A/XK/W8BZ2Q0B23AADOAYFA9IZ4
/Game/__ExternalActors__/Submarine/0/CV/V29DBJ0NACWLJN9J06QOT8
/Game/__ExternalActors__/Submarine/C/M1/3HFIUTD66ZBTIV7N3XX7M6
/Game/__ExternalActors__/Submarine/1/5I/KF3S5M82ZO84TP6ZLKRSB0
/Game/__ExternalActors__/Submarine/8/XN/FLA3ZUXA9KHEMAW2O4U91U
/Game/__ExternalActors__/Submarine/3/NY/IJWMM0G3NB2C2ZLV6MJ5HL
/Game/__ExternalActors__/Submarine/E/GE/QV44I8V7JE6AG9HTJ5MPRM
/Game/__ExternalActors__/Submarine/C/IS/13UL6NGA2W5QF2P4VZ1MYU
/Game/__ExternalActors__/Submarine/6/F7/W4R6NXKX388XVL2LTPWBRW
/Game/__ExternalActors__/Submarine/B/BH/Y7CJS12JEUA1HL86Q3BV5T
/Game/__ExternalActors__/Submarine/D/RU/HQETY78O0QLEEF7ADD2Z71
/Game/__ExternalActors__/Submarine/E/0Y/0P7SC5MPKVD5REUA2KGM4P
/Game/__ExternalActors__/Submarine/7/V0/LLBEWKHY6WCJ16BTNO84FT
/Game/__ExternalActors__/Submarine/D/6I/OYAC6YWNB211ANMGWCY55M
/Game/__ExternalActors__/Submarine/7/5J/H3ZKJFD99JA6WUPT7519KO
/Game/__ExternalActors__/Submarine/0/36/8M3P7P6E668TR3SFVO63DP
/Game/__ExternalActors__/Submarine/A/MI/3GOUZ0GT4KXXGT5I76UL34
/Game/__ExternalActors__/Submarine/C/3B/IFFX5CSO1PQICRKPAHCNZS
/Game/__ExternalActors__/Submarine/1/XU/X33L3BFQN7RTOJS7EOQSBX
/Game/__ExternalActors__/Submarine/4/29/272CNR2JCCFWG4E5ULF54X
/Game/__ExternalActors__/Submarine/4/NS/6PHJEXP7I59DBAUN0XLQ8T
/Game/__ExternalActors__/Submarine/7/02/2EN0CZCWACUYSUJQD9AVFE
/Game/__ExternalActors__/Submarine/3/YF/XJFJIZ6240TYP9WPJJ6K5X
/Game/__ExternalActors__/Submarine/5/FK/SK9Q7YUG1QIK6M31WA8LJK
/Game/__ExternalActors__/Submarine/4/8S/BOCCX0D4TLZ893KWINM18S
/Game/__ExternalActors__/Submarine/3/WN/C9V7BKW3LKYAP98FUY7S0D
/Game/__ExternalActors__/Submarine/5/KJ/XABWSB41561EAGP3ZU0BT1
/Game/__ExternalActors__/Submarine/C/RN/R48H5MHI9B4JHM2I4HKRG3
/Game/__ExternalActors__/Submarine/5/1D/O3SN88FYZSMT1V9O6E6E7E
/Game/__ExternalActors__/Submarine/2/Y7/G6C3NPWLY5EYRZ6OLO7SIC
/Game/__ExternalActors__/Submarine/3/FO/LZIU94MLC4N34E0O7MQ123
/Game/__ExternalActors__/Submarine/8/NI/26UJWABBOGYO5BTWOVNRGQ
/Game/__ExternalActors__/Submarine/8/SR/CZ063D9JBN4Q7BZ022KZ9V
/Game/__ExternalActors__/Submarine/3/4X/2O80TXRKM19366JGZFCS3O
/Game/__ExternalActors__/Submarine/C/23/ML600KNM8S4XOX0LX4MAXG
/Game/__ExternalActors__/Submarine/E/OI/UYKH829L619I8KHSYMT0R9
/Game/__ExternalActors__/Submarine/8/3T/IOIVGUCZP6Y058FQA2KO6X
/Game/__ExternalActors__/Submarine/A/O5/C04BFJG1A0T1UZGHAH1HV3
/Game/__ExternalActors__/Submarine/6/SD/TCNJMGX7JQJKMTJHDGKORP
/Game/__ExternalActors__/Submarine/5/D0/Z02MUS3KPVQLD31SL06798
/Game/__ExternalActors__/Submarine/B/VF/WKTG0Y69VQEGJH2DDD23YB
/Game/__ExternalActors__/Submarine/4/5J/M4LNAJEPJJUH61SSL5PTZT
/Game/__ExternalActors__/Submarine/4/5M/HZB5ITCS9R2VTHL9QT4G7H
/Game/__ExternalActors__/Submarine/C/M3/TI8X70K7EHV7NWUIYHZB9V
/Game/__ExternalActors__/Submarine/4/84/KQY0OGQZPAK5IQBGVUQDEB
/Game/__ExternalActors__/Submarine/4/4T/BRLUJDELZX5AHKKJGGPLNH
[2023.01.10-09.58.41:759][116]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Submarine" FILE="../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/Submarine.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.10-09.58.41:858][116]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.01.10-09.58.41:872][116]LogSavePackage: Moving output files for package: /Game/Submarine
[2023.01.10-09.58.41:872][116]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine0468D0464A28BB3DF82A2D96A6BC1778.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/Submarine.umap'
[2023.01.10-09.58.42:009][116]LogFileHelpers: Saving map 'Submarine' took 1.515
[2023.01.10-09.58.42:014][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 7.41 sec (total: 25.3 sec)
[2023.01.10-09.58.42:018][116]LogStall: Shutdown...
[2023.01.10-09.58.42:022][116]LogStall: Shutdown complete.
[2023.01.10-09.58.42:071][116]LogSlate: Window 'UnrealTest - Unreal Editor' being destroyed
[2023.01.10-09.58.42:328][116]AssetCheck: New page: Asset Save: multiple assets
[2023.01.10-09.58.42:328][116]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/Submarine.Submarine:PersistentLevel.WorldPartitionMiniMap_UAID_3497F631D5890DD300_1296925927
[2023.01.10-09.58.42:328][116]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Submarine.Submarine:PersistentLevel.ActorFolder_UID_5D23A82E-411A5CFD-F61C6285-B0703174
[2023.01.10-09.58.42:328][116]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Submarine.Submarine:PersistentLevel.ActorFolder_UID_F0B34F1C-498F52BA-314B94B2-A472577C
[2023.01.10-09.58.42:328][116]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Submarine.Submarine:PersistentLevel.ActorFolder_UID_069B7288-4681824D-D41E3894-8B3951F3
[2023.01.10-09.58.42:328][116]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Submarine.Submarine:PersistentLevel.ActorFolder_UID_26DBD2B7-434D115B-68D5CB88-82E789AF
[2023.01.10-09.58.42:328][116]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Submarine.Submarine:PersistentLevel.ActorFolder_UID_B7E9BD5B-45A65265-4791988D-EF54CCEB
[2023.01.10-09.58.42:328][116]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/Submarine.Submarine:PersistentLevel.WorldDataLayers
[2023.01.10-09.58.42:328][116]LogContentValidation: Display: Validating /Script/Engine.World /Game/Submarine.Submarine
[2023.01.10-09.58.42:328][116]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Submarine.Submarine:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.01.10-09.58.42:328][116]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Submarine.Submarine:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
[2023.01.10-09.58.42:328][116]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/Submarine.Submarine:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.01.10-09.58.42:328][116]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/Submarine.Submarine:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
[2023.01.10-09.58.42:328][116]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/Submarine.Submarine:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
[2023.01.10-09.58.42:328][116]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/Submarine.Submarine:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
[2023.01.10-09.58.42:329][116]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/Submarine.Submarine:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
[2023.01.10-09.58.42:329][116]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.01.10-09.58.42:329][116]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Submarine.Submarine:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0
