Log file open, 01/12/23 14:21:39
[2023.01.12-08.20.17:447][ 39]Cmd: r.TonemapperFilm 0
[2023.01.12-08.20.17:447][ 39]Command not recognized: r.TonemapperFilm 0
[2023.01.12-08.20.17:447][ 39]PIE: Server logged in
[2023.01.12-08.20.17:449][ 39]PIE: Play in editor total start time 0.145 seconds.
[2023.01.12-08.21.00:268][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-08.21.00:268][ 41]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.12-08.21.00:268][ 41]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-08.21.00:269][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-08.21.00:273][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-08.21.00:282][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-08.21.00:341][ 41]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-08.21.00:341][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.12-08.21.00:343][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.12-08.21.00:349][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-08.21.00:355][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.12-08.21.00:392][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.12-08.21.01:756][167]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.12-08.21.01:756][167]Can't find target element.
[2023.01.12-08.21.01:908][181]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.12-08.21.01:908][181]Can't find target element.
[2023.01.12-08.21.04:326][401]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.12-08.21.04:457][414]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.12-08.23.59:026][233]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.188 and deleted 0 files with total size 0 MiB. Scanned 9012 files in 8633 folders with total size 111 MiB.
[2023.01.12-08.24.56:255][ 37]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SpaceshipBattle/Blueprints/BP_Player.BP_Player
[2023.01.12-08.24.56:256][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-08.28.38:824][ 12]BlueprintLog: New page: Compile BP_Player
[2023.01.12-08.28.38:966][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.01.12-08.28.41:076][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-08.28.41:200][181]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/Blueprints/BP_Player
[2023.01.12-08.28.41:201][181]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SpaceshipBattleStarter/Saved/BP_Player4BEFCDD74AFA526AC6528DBEEF28605C.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SpaceshipBattleStarter/Content/SpaceshipBattle/Blueprints/BP_Player.uasset'
[2023.01.12-08.28.41:212][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 3.13 sec)
[2023.01.12-08.28.41:226][181]AssetCheck: New page: Asset Save: BP_Player
[2023.01.12-08.28.41:226][181]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SpaceshipBattle/Blueprints/BP_Player.BP_Player
[2023.01.12-08.28.42:918][297]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-08.28.42:925][297]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-08.28.42:925][297]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 10:28:42 PM)
[2023.01.12-08.28.42:948][297]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.12-08.28.42:953][297]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005011s)
[2023.01.12-08.28.42:953][297]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005062s)
[2023.01.12-08.28.42:953][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-08.28.42:954][297]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-08.28.42:978][297]LogPlayLevel: PIE: World Init took: (0.024952s)
[2023.01.12-08.28.43:048][297]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.12-08.28.43:051][297]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.12-08.28.43:051][297]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-08.28.43:051][297]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-08.28.43:051][297]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-08.28.43:051][297]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-08.28.43:051][297]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-08.28.43:051][297]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-08.28.43:051][297]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-08.28.43:051][297]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-08.28.43:052][297]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-08.28.43:052][297]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-08.28.43:052][297]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-08.28.43:055][297]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-08.28.43:085][297]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MA390 Wireless Stereo)
[2023.01.12-08.28.43:086][297]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-08.28.43:086][297]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-08.28.43:086][297]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-08.28.43:093][297]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.12-08.28.43:093][297]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.12-08.28.43:095][297]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.12-08.28.43:095][297]LogInit: FAudioDevice initialized.
[2023.01.12-08.28.43:095][297]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.12-08.28.43:095][297]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.12-08.28.43:099][297]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-08.28.43:101][297]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.12-15.28.43
[2023.01.12-08.28.43:101][297]LogWorld: Bringing up level for play took: 0.001054
[2023.01.12-08.28.43:104][297]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.12-08.28.43:106][297]Cmd: r.TonemapperFilm 0
[2023.01.12-08.28.43:107][297]Command not recognized: r.TonemapperFilm 0
[2023.01.12-08.28.43:107][297]PIE: Server logged in
[2023.01.12-08.28.43:108][297]PIE: Play in editor total start time 0.183 seconds.
[2023.01.12-08.28.48:102][884]LogNet: Browse: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.12-08.28.48:103][884]LogLoad: LoadMap: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.12-08.28.48:103][884]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.12-08.28.48:104][884]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-08.28.48:104][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-08.28.48:194][884]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-08.28.48:198][884]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.12-08.28.48:202][884]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.12-08.28.48:206][884]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004640s)
[2023.01.12-08.28.48:206][884]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004695s)
[2023.01.12-08.28.48:206][884]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.12-08.28.48:206][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-08.28.48:207][884]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-08.28.48:217][884]LogPlayLevel: PIE: World Init took: (0.010899s)
[2023.01.12-08.28.48:217][884]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-08.28.48:219][884]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.12-15.28.48
[2023.01.12-08.28.48:219][884]LogWorld: Bringing up level for play took: 0.001642
[2023.01.12-08.28.48:222][884]Cmd: r.TonemapperFilm 0
[2023.01.12-08.28.48:222][884]Command not recognized: r.TonemapperFilm 0
[2023.01.12-08.28.48:222][884]LogLoad: Took 0.120076 seconds to LoadMap(/Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap)
[2023.01.12-08.29.09:638][406]LogNet: Browse: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.12-08.29.09:638][406]LogLoad: LoadMap: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.12-08.29.09:638][406]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.12-08.29.09:638][406]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-08.29.09:639][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-08.29.09:743][406]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-08.29.09:747][406]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.12-08.29.09:750][406]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.12-08.29.09:755][406]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004740s)
[2023.01.12-08.29.09:755][406]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004796s)
[2023.01.12-08.29.09:755][406]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.12-08.29.09:755][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-08.29.09:755][406]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-08.29.09:765][406]LogPlayLevel: PIE: World Init took: (0.010206s)
[2023.01.12-08.29.09:765][406]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-08.29.09:766][406]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.12-15.29.09
[2023.01.12-08.29.09:767][406]LogWorld: Bringing up level for play took: 0.000889
[2023.01.12-08.29.09:768][406]Cmd: r.TonemapperFilm 0
[2023.01.12-08.29.09:769][406]Command not recognized: r.TonemapperFilm 0
[2023.01.12-08.29.09:769][406]LogLoad: Took 0.130014 seconds to LoadMap(/Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap)
[2023.01.12-08.29.10:718][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-08.29.10:718][513]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.12-08.29.10:718][513]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-08.29.10:718][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-08.29.10:723][513]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-08.29.10:732][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-08.29.10:800][513]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-08.29.10:801][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.12-08.29.10:803][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.12-08.29.10:809][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-08.29.10:813][513]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.12-08.29.10:854][514]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.12-08.29.15:073][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.12-08.29.15:077][880]LogStall: Shutdown...
[2023.01.12-08.29.15:082][880]LogStall: Shutdown complete.
[2023.01.12-08.29.15:145][880]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.12-08.29.15:152][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-08.29.15:166][880]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.12-08.29.15:166][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-08.29.15:210][880]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.12-08.29.15:210][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-08.29.15:320][880]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.12-08.29.15:320][880]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.12-08.29.15:320][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-08.29.15:433][880]LogSlate: Window 'SpaceshipBattle - Unreal Editor' being destroyed
[2023.01.12-08.29.15:781][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.12-08.29.15:794][881]Cmd: QUIT_EDITOR
[2023.01.12-08.29.15:794][881]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.12-08.29.15:799][881]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.12-08.29.15:799][881]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.12-08.29.15:799][881]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.12-08.29.15:800][881]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-08.29.15:800][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-08.29.15:800][881]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.12-08.29.16:435][881]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.12-08.29.16:435][881]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.12-08.29.16:435][881]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.12-08.29.16:438][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.12-08.29.16:440][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.12-08.29.16:449][881]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.12-08.29.16:450][881]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.12-08.29.16:456][881]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.12-08.29.16:457][881]LogExit: Preparing to exit.
[2023.01.12-08.29.16:563][881]LogUObjectHash: Compacting FUObjectHashTables data took   5.77ms
[2023.01.12-08.29.16:570][881]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-08.29.16:570][881]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-08.29.16:570][881]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-08.29.16:570][881]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-08.29.16:571][881]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-08.29.16:571][881]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-08.29.16:571][881]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-08.29.16:571][881]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-08.29.16:571][881]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-08.29.16:571][881]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-08.29.16:571][881]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-08.29.16:571][881]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-08.29.16:571][881]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-08.29.16:571][881]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-08.29.16:571][881]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-08.29.16:571][881]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
