Log file open, 01/11/23 11:35:59
[2023.01.11-07.14.02:133][740]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (367)
[2023.01.11-07.14.02:133][740]LogModuleManager: Shutting down and abandoning module Synthesis (365)
[2023.01.11-07.14.02:134][740]LogModuleManager: Shutting down and abandoning module SoundFields (363)
[2023.01.11-07.14.02:134][740]LogModuleManager: Shutting down and abandoning module SignificanceManager (361)
[2023.01.11-07.14.02:134][740]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (359)
[2023.01.11-07.14.02:134][740]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (357)
[2023.01.11-07.14.02:134][740]LogModuleManager: Shutting down and abandoning module MetasoundEditor (355)
[2023.01.11-07.14.02:135][740]LogModuleManager: Shutting down and abandoning module AudioWidgets (354)
[2023.01.11-07.14.02:135][740]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (353)
[2023.01.11-07.14.02:136][740]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (349)
[2023.01.11-07.14.02:137][740]LogModuleManager: Shutting down and abandoning module MetasoundEngine (347)
[2023.01.11-07.14.02:137][740]LogModuleManager: Shutting down and abandoning module WaveTable (346)
[2023.01.11-07.14.02:137][740]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (344)
[2023.01.11-07.14.02:137][740]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (341)
[2023.01.11-07.14.02:137][740]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (339)
[2023.01.11-07.14.02:138][740]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (337)
[2023.01.11-07.14.02:138][740]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (335)
[2023.01.11-07.14.02:139][740]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (333)
[2023.01.11-07.14.02:139][740]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (331)
[2023.01.11-07.14.02:139][740]LogModuleManager: Shutting down and abandoning module CableComponent (329)
[2023.01.11-07.14.02:139][740]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (327)
[2023.01.11-07.14.02:139][740]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (326)
[2023.01.11-07.14.02:139][740]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (323)
[2023.01.11-07.14.02:139][740]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (321)
[2023.01.11-07.14.02:139][740]LogModuleManager: Shutting down and abandoning module Niagara (319)
[2023.01.11-07.14.02:140][740]LogModuleManager: Shutting down and abandoning module SignalProcessing (318)
[2023.01.11-07.14.02:140][740]LogModuleManager: Shutting down and abandoning module NiagaraEditor (316)
[2023.01.11-07.14.02:141][740]LogModuleManager: Shutting down and abandoning module ContentBrowser (315)
[2023.01.11-07.14.02:141][740]LogModuleManager: Shutting down and abandoning module ToolMenus (314)
[2023.01.11-07.14.02:141][740]LogModuleManager: Shutting down and abandoning module ContentBrowserData (312)
[2023.01.11-07.14.02:141][740]LogModuleManager: Shutting down and abandoning module NiagaraCore (307)
[2023.01.11-07.14.02:141][740]LogModuleManager: Shutting down and abandoning module Paper2D (305)
[2023.01.11-07.14.02:142][740]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.01.11-07.14.02:142][740]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.01.11-07.14.02:142][740]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.01.11-07.14.02:143][740]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.01.11-07.14.02:143][740]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.01.11-07.14.02:143][740]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.01.11-07.14.02:143][740]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.01.11-07.14.02:143][740]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.01.11-07.14.02:143][740]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.01.11-07.14.02:143][740]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.01.11-07.14.02:143][740]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.01.11-07.14.02:143][740]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.01.11-07.14.02:143][740]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.01.11-07.14.02:143][740]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.01.11-07.14.02:143][740]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.01.11-07.14.02:143][740]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.01.11-07.14.02:143][740]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.01.11-07.14.02:143][740]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.01.11-07.14.02:144][740]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.01.11-07.14.02:144][740]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.01.11-07.14.02:146][740]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.01.11-07.14.02:146][740]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.01.11-07.14.02:146][740]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.01.11-07.14.02:146][740]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.01.11-07.14.02:146][740]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.01.11-07.14.02:149][740]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.01.11-07.14.02:149][740]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.01.11-07.14.02:151][740]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.01.11-07.14.02:151][740]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.01.11-07.14.02:151][740]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.01.11-07.14.02:151][740]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.01.11-07.14.02:151][740]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.01.11-07.14.02:151][740]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.01.11-07.14.02:151][740]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.01.11-07.14.02:151][740]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.01.11-07.14.02:151][740]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.01.11-07.14.02:151][740]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.01.11-07.14.02:153][740]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.01.11-07.14.02:154][740]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.01.11-07.14.02:154][740]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.01.11-07.14.02:154][740]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.01.11-07.14.02:154][740]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.01.11-07.14.02:154][740]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.01.11-07.14.02:155][740]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.01.11-07.14.02:155][740]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.01.11-07.14.02:156][740]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.01.11-07.14.02:156][740]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.01.11-07.14.02:156][740]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.01.11-07.14.02:156][740]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.01.11-07.14.02:158][740]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.01.11-07.14.02:158][740]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.01.11-07.14.02:158][740]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.01.11-07.14.02:169][740]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.01.11-07.14.02:169][740]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.01.11-07.14.02:179][740]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.01.11-07.14.02:179][740]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.01.11-07.14.02:179][740]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.01.11-07.14.02:180][740]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.01.11-07.14.02:181][740]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.01.11-07.14.02:181][740]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.01.11-07.14.02:181][740]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.01.11-07.14.02:181][740]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.01.11-07.14.02:182][740]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.01.11-07.14.02:182][740]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.01.11-07.14.02:182][740]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.01.11-07.14.02:182][740]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.01.11-07.14.02:182][740]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.01.11-07.14.02:182][740]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.01.11-07.14.02:182][740]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.01.11-07.14.02:182][740]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.01.11-07.14.02:183][740]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.01.11-07.14.02:183][740]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.01.11-07.14.02:183][740]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.01.11-07.14.02:183][740]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.01.11-07.14.02:184][740]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.01.11-07.14.02:184][740]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.01.11-07.14.02:184][740]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.01.11-07.14.02:184][740]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.01.11-07.14.02:184][740]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.01.11-07.14.02:184][740]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.01.11-07.14.02:184][740]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.01.11-07.14.02:184][740]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.01.11-07.14.02:184][740]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.01.11-07.14.02:185][740]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.01.11-07.14.02:185][740]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.01.11-07.14.02:185][740]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.01.11-07.14.02:185][740]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.01.11-07.14.02:186][740]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.01.11-07.14.02:186][740]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.01.11-07.14.02:186][740]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.01.11-07.14.02:186][740]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.01.11-07.14.02:186][740]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (112)
[2023.01.11-07.14.02:186][740]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (110)
[2023.01.11-07.14.02:186][740]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (108)
[2023.01.11-07.14.02:188][740]LogModuleManager: Shutting down and abandoning module XMPP (103)
[2023.01.11-07.14.02:189][740]LogModuleManager: Shutting down and abandoning module WebSockets (102)
[2023.01.11-07.14.02:225][740]LogModuleManager: Shutting down and abandoning module HTTP (99)
[2023.01.11-07.14.02:225][740]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.01.11-07.14.02:225][740]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4A0EF012-4179-DD20-78BF-5CBDA48B4B4A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=104249294c7a3651966fcfaf18406c71%7Cf66d5eb85dba411eab1b96914060e73e%7Cd30258db-202b-4879-b08a-14c24a35b69b&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.01.11-07.14.02:263][740]LogModuleManager: Shutting down and abandoning module SSL (98)
[2023.01.11-07.14.02:265][740]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (94)
[2023.01.11-07.14.02:266][740]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (92)
[2023.01.11-07.14.02:266][740]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (90)
[2023.01.11-07.14.02:266][740]LogModuleManager: Shutting down and abandoning module ChaosCloth (88)
